time,requests
14:31,61
14:32,71
14:33,47
14:34,65
14:35,72
14:36,34
14:37,50
14:38,48
14:39,73
14:40,52
14:41,43
14:42,93
14:43,99
14:44,120
14:45,84
14:46,63
14:47,69
14:48,97
14:49,75
14:50,78
14:51,66
14:52,66
14:53,77
14:54,102
14:55,93
14:56,84
14:57,99
14:58,77
14:59,107
15:00,91
15:01,97
15:02,68
15:03,109
15:04,82
15:05,31
15:06,62
15:07,79
15:08,58
15:09,64
15:10,60
15:11,62
15:12,85
15:13,77
15:14,101
15:15,72
15:16,94
15:17,85
15:18,130
15:19,51
15:20,52
15:21,61
15:22,46
15:23,53
15:24,62
15:25,65
15:26,73
15:27,52
15:28,47
15:29,70
15:30,56
15:31,70
15:32,43
15:33,70
15:34,68
15:35,84
15:36,74
15:37,92
15:38,98
15:39,110
15:40,92
15:41,90
15:42,75
15:43,84
15:44,99
15:45,50
15:46,105
15:47,103
15:48,78
15:49,76
15:50,86
15:51,85
15:52,101
15:53,53
15:54,68
15:55,113
15:56,85
15:57,50
15:58,61
15:59,45
16:00,65
16:01,69
16:02,79
16:03,62
16:04,79
16:05,92
16:06,77
16:07,106
16:08,107
16:09,72
16:10,93
16:11,103
16:12,88
16:13,105
16:14,80
16:15,47
16:16,120
16:17,95
16:18,105
16:19,64
16:20,76
16:21,121
16:22,101
16:23,86
16:24,59
16:25,35
16:26,78
16:27,72
16:28,135
16:29,107
16:30,69
16:31,49
16:32,89
16:33,89
16:34,72
16:35,59
16:36,82
16:37,87
16:38,118
16:39,84
16:40,96
16:41,82
16:42,59
16:43,55
16:44,58
16:45,37
16:46,52
16:47,50
16:48,51
16:49,52
16:50,60
16:51,74
16:52,72
16:53,74
16:54,81
16:55,83
16:56,77
16:57,98
16:58,73
16:59,97
17:00,58
17:01,79
17:02,71
17:03,83
17:04,62
17:05,81
17:06,50
17:07,60
17:08,48
17:09,45
17:10,73
17:11,77
17:12,41
17:13,48
17:14,67
17:15,36
17:16,46
17:17,81
17:18,63
17:19,59
17:20,66
17:21,54
17:22,35
17:23,40
17:24,88
17:25,80
17:26,60
17:27,73
17:28,88
17:29,84
17:30,64
17:31,89
17:32,37
17:33,91
17:34,75
17:35,64
17:36,85
17:37,42
17:38,34
17:39,57
17:40,73
17:41,55
17:42,50
17:43,49
17:44,22
17:45,40
17:46,61
17:47,53
17:48,37
17:49,8
17:50,29
17:51,59
17:52,48
17:53,32
17:54,40
17:55,33
17:56,46
17:57,42
17:58,48
17:59,56
18:00,33
18:01,37
18:02,64
18:03,48
18:04,72
18:05,47
18:06,66
18:07,35
18:08,54
18:09,26
18:10,57
18:11,95
18:12,86
18:13,59
18:14,56
18:15,67
18:16,61
18:17,34
18:18,81
18:19,89
18:20,44
18:21,42
18:22,58
18:23,29
18:24,30
18:25,25
18:26,26
18:27,12
18:28,22
18:29,11
18:30,3
18:31,0
18:32,1
18:33,2
18:34,0
18:35,0
18:36,0
18:37,13
18:38,35
18:39,29
18:40,21
18:41,35
18:42,24
18:43,6
18:44,19
18:45,20
18:46,19
18:47,18
18:48,45
18:49,27
18:50,47
18:51,58
18:52,43
18:53,34
18:54,11
18:55,38
18:56,40
18:57,40
18:58,42
18:59,66
19:00,57
19:01,39
19:02,30
19:03,37
19:04,25
19:05,24
19:06,38
19:07,52
19:08,47
19:09,40
19:10,45
19:11,64
19:12,43
19:13,25
19:14,16
19:15,23
19:16,28
19:17,36
19:18,30
19:19,18
19:20,23
19:21,36
19:22,27
19:23,0
19:24,0
19:25,0
19:26,23
19:27,27
19:28,25
19:29,14
19:30,22
19:31,21
19:32,20
19:33,45
19:34,26
19:35,26
19:36,27
19:37,35
19:38,22
19:39,26
19:40,26
19:41,55
19:42,35
19:43,39
19:44,48
19:45,42
19:46,43
19:47,67
19:48,49
19:49,27
19:50,50
19:51,62
19:52,46
19:53,49
19:54,63
19:55,28
19:56,31
19:57,59
19:58,41
19:59,48
20:00,37
20:01,60
20:02,37
20:03,60
20:04,54
20:05,59
20:06,50
20:07,27
20:08,21
20:09,17
20:10,33
20:11,26
20:12,22
20:13,30
20:14,43
20:15,51
20:16,28
20:17,40
20:18,44
20:19,51
20:20,54
20:21,38
20:22,53
20:23,46
20:24,36
20:25,43
20:26,29
20:27,59
20:28,29
20:29,29
20:30,41
20:31,28
20:32,54
20:33,45
20:34,25
20:35,42
20:36,23
20:37,45
20:38,35
20:39,25
20:40,24
20:41,22
20:42,29
20:43,30
20:44,31
20:45,50
20:46,21
20:47,46
20:48,48
20:49,27
20:50,39
20:51,33
20:52,36
20:53,32
20:54,18
20:55,63
20:56,51
20:57,41
20:58,38
20:59,32
21:00,51
21:01,23
21:02,34
21:03,43
21:04,48
21:05,22
21:06,33
21:07,35
21:08,35
21:09,54
21:10,25
21:11,19
21:12,29
21:13,35
21:14,32
21:15,17
21:16,19
21:17,23
21:18,53
21:19,28
21:20,34
21:21,34
21:22,27
21:23,22
21:24,21
21:25,38
21:26,28
21:27,34
21:28,23
21:29,17
21:30,15
21:31,20
21:32,12
21:33,27
21:34,51
21:35,71
21:36,29
21:37,36
21:38,34
21:39,35
21:40,33
21:41,46
21:42,52
21:43,47
21:44,61
21:45,48
21:46,59
21:47,30
21:48,53
21:49,40
21:50,50
21:51,25
21:52,43
21:53,27
21:54,31
21:55,26
21:56,10
21:57,27
21:58,41
21:59,45
22:00,28
22:01,29
22:02,31
22:03,18
22:04,40
22:05,61
22:06,48
22:07,55
22:08,53
22:09,54
22:10,54
22:11,27
22:12,29
22:13,25
22:14,38
22:15,39
22:16,27
22:17,28
22:18,38
22:19,41
22:20,33
22:21,32
22:22,21
22:23,28
22:24,26
22:25,25
22:26,56
22:27,33
22:28,51
22:29,58
22:30,69
22:31,26
22:32,21
22:33,26
22:34,42
22:35,18
22:36,22
22:37,31
22:38,30
22:39,26
22:40,40
22:41,46
22:42,71
22:43,57
22:44,72
22:45,48
22:46,39
22:47,49
22:48,33
22:49,31
22:50,33
22:51,22
22:52,16
22:53,27
22:54,37
22:55,33
22:56,23
22:57,29
22:58,30
22:59,30
23:00,33
23:01,26
23:02,21
23:03,31
23:04,17
23:05,23
23:06,22
23:07,25
23:08,35
23:09,19
23:10,33
23:11,36
23:12,45
23:13,59
23:14,39
23:15,28
23:16,25
23:17,42
23:18,28
23:19,27
23:20,22
23:21,56
23:22,49
23:23,25
23:24,13
23:25,14
23:26,20
23:27,22
23:28,20
23:29,36
23:30,43
23:31,31
23:32,31
23:33,37
23:34,35
23:35,44
23:36,33
23:37,20
23:38,24
23:39,18
23:40,17
23:41,19
23:42,39
23:43,33
23:44,16
23:45,22
23:46,15
23:47,8
23:48,21
23:49,14
23:50,11
23:51,13
23:52,21
23:53,23
23:54,21
23:55,29
23:56,25
23:57,40
23:58,50
23:59,21
00:00,45
00:01,22
00:02,14
00:03,31
00:04,45
00:05,45
00:06,14
00:07,4
00:08,17
00:09,7
00:10,20
00:11,9
00:12,25
00:13,18
00:14,6
00:15,14
00:16,7
00:17,8
00:18,21
00:19,9
00:20,1
00:21,4
00:22,15
00:23,12
00:24,24
00:25,24
00:26,10
00:27,36
00:28,35
00:29,24
00:30,34
00:31,35
00:32,28
00:33,13
00:34,12
00:35,8
00:36,12
00:37,12
00:38,16
00:39,5
00:40,5
00:41,8
00:42,19
00:43,33
00:44,20
00:45,13
00:46,28
00:47,37
00:48,20
00:49,18
00:50,35
00:51,25
00:52,23
00:53,36
00:54,39
00:55,9
00:56,27
00:57,16
00:58,20
00:59,23
01:00,19
01:01,14
01:02,16
01:03,15
01:04,12
01:05,9
01:06,32
01:07,18
01:08,18
01:09,14
01:10,21
01:11,16
01:12,23
01:13,13
01:14,16
01:15,29
01:16,23
01:17,21
01:18,18
01:19,25
01:20,38
01:21,21
01:22,26
01:23,23
01:24,33
01:25,31
01:26,31
01:27,31
01:28,34
01:29,12
01:30,31
01:31,22
01:32,9
01:33,20
01:34,20
01:35,24
01:36,18
01:37,21
01:38,25
01:39,28
01:40,36
01:41,41
01:42,35
01:43,15
01:44,31
01:45,25
01:46,38
01:47,19
01:48,32
01:49,26
01:50,16
01:51,29
01:52,42
01:53,23
01:54,7
01:55,12
01:56,14
01:57,11
01:58,23
01:59,14
02:00,13
02:01,12
02:02,21
02:03,34
02:04,41
02:05,44
02:06,42
02:07,22
02:08,29
02:09,23
02:10,30
02:11,26
02:12,17
02:13,24
02:14,39
02:15,25
02:16,23
02:17,31
02:18,28
02:19,23
02:20,38
02:21,42
02:22,17
02:23,25
02:24,11
02:25,30
02:26,27
02:27,21
02:28,5
02:29,18
02:30,4
02:31,12
02:32,34
02:33,16
02:34,32
02:35,32
02:36,25
02:37,20
02:38,15
02:39,14
02:40,10
02:41,14
02:42,7
02:43,22
02:44,15
02:45,10
02:46,13
02:47,9
02:48,24
02:49,11
02:50,12
02:51,17
02:52,22
02:53,33
02:54,20
02:55,21
02:56,7
02:57,29
02:58,9
02:59,10
03:00,4
03:01,24
03:02,17
03:03,39
03:04,22
03:05,34
03:06,18
03:07,17
03:08,36
03:09,10
03:10,7
03:11,19
03:12,15
03:13,12
03:14,14
03:15,13
03:16,15
03:17,25
03:18,17
03:19,16
03:20,28
03:21,26
03:22,25
03:23,25
03:24,15
03:25,20
03:26,25
03:27,16
03:28,15
03:29,12
03:30,11
03:31,8
03:32,8
03:33,4
03:34,17
03:35,13
03:36,24
03:37,12
03:38,9
03:39,19
03:40,7
03:41,9
03:42,11
03:43,10
03:44,10
03:45,29
03:46,13
03:47,13
03:48,17
03:49,30
03:50,15
03:51,25
03:52,20
03:53,20
03:54,36
03:55,28
03:56,15
03:57,17
03:58,19
03:59,13
04:00,16
04:01,4
04:02,11
04:03,20
04:04,16
04:05,20
04:06,20
04:07,9
04:08,15
04:09,13
04:10,10
04:11,18
04:12,5
04:13,16
04:14,17
04:15,23
04:16,47
04:17,17
04:18,9
04:19,11
04:20,16
04:21,12
04:22,16
04:23,7
04:24,5
04:25,13
04:26,6
04:27,16
04:28,10
04:29,38
04:30,9
04:31,20
04:32,16
04:33,11
04:34,14
04:35,29
04:36,39
04:37,29
04:38,24
04:39,34
04:40,18
04:41,28
04:42,12
04:43,12
04:44,33
04:45,23
04:46,37
04:47,21
04:48,21
04:49,13
04:50,13
04:51,1
04:52,13
04:53,7
04:54,14
04:55,14
04:56,31
04:57,13
04:58,26
04:59,14
05:00,12
05:01,12
05:02,7
05:03,11
05:04,10
05:05,17
05:06,7
05:07,21
05:08,25
05:09,8
05:10,17
05:11,22
05:12,9
05:13,7
05:14,5
05:15,3
05:16,14
05:17,11
05:18,5
05:19,2
05:20,13
05:21,9
05:22,7
05:23,14
05:24,5
05:25,2
05:26,12
05:27,12
05:28,14
05:29,3
05:30,10
05:31,5
05:32,13
05:33,5
05:34,1
05:35,12
05:36,6
05:37,19
05:38,19
05:39,17
05:40,18
05:41,6
05:42,13
05:43,0
05:44,10
05:45,7
05:46,10
05:47,25
05:48,18
05:49,22
05:50,10
05:51,13
05:52,18
05:53,13
05:54,19
05:55,17
05:56,11
05:57,7
05:58,26
05:59,20
06:00,34
06:01,23
06:02,21
06:03,11
06:04,4
06:05,4
06:06,14
06:07,15
06:08,19
06:09,10
06:10,20
06:11,28
06:12,23
06:13,6
06:14,8
06:15,2
06:16,19
06:17,26
06:18,18
06:19,12
06:20,4
06:21,27
06:22,25
06:23,25
06:24,27
06:25,25
06:26,17
06:27,17
06:28,6
06:29,14
06:30,10
06:31,6
06:32,21
06:33,14
06:34,22
06:35,21
06:36,15
06:37,45
06:38,20
06:39,20
06:40,11
06:41,23
06:42,16
06:43,11
06:44,7
06:45,22
06:46,14
06:47,34
06:48,15
06:49,16
06:50,29
06:51,15
06:52,7
06:53,16
06:54,16
06:55,6
06:56,24
06:57,10
06:58,14
06:59,19
07:00,10
07:01,19
07:02,21
07:03,6
07:04,17
07:05,25
07:06,12
07:07,27
07:08,27
07:09,22
07:10,21
07:11,7
07:12,29
07:13,30
07:14,13
07:15,14
07:16,37
07:17,31
07:18,35
07:19,11
07:20,42
07:21,13
07:22,20
07:23,32
07:24,22
07:25,11
07:26,17
07:27,18
07:28,41
07:29,53
07:30,25
07:31,30
07:32,20
07:33,29
07:34,27
07:35,17
07:36,28
07:37,17
07:38,52
07:39,42
07:40,41
07:41,33
07:42,23
07:43,33
07:44,26
07:45,26
07:46,20
07:47,31
07:48,44
07:49,54
07:50,24
07:51,36
07:52,23
07:53,31
07:54,25
07:55,31
07:56,58
07:57,40
07:58,21
07:59,36
08:00,18
08:01,20
08:02,6
08:03,29
08:04,86
08:05,31
08:06,46
08:07,30
08:08,51
08:09,68
08:10,57
08:11,44
08:12,64
08:13,37
08:14,43
08:15,15
08:16,53
08:17,28
08:18,57
08:19,59
08:20,72
08:21,47
08:22,80
08:23,51
08:24,37
08:25,56
08:26,69
08:27,93
08:28,56
08:29,52
08:30,60
08:31,76
08:32,49
08:33,48
08:34,53
08:35,80
08:36,30
08:37,37
08:38,66
08:39,86
08:40,53
08:41,66
08:42,48
08:43,89
08:44,77
08:45,43
08:46,43
08:47,56
08:48,36
08:49,46
08:50,38
08:51,46
08:52,47
08:53,32
08:54,58
08:55,49
08:56,64
08:57,62
08:58,40
08:59,27
09:00,30
09:01,25
09:02,26
09:03,18
09:04,29
09:05,21
09:06,25
09:07,28
09:08,28
09:09,55
09:10,43
09:11,41
09:12,30
09:13,27
09:14,64
09:15,32
09:16,48
09:17,26
09:18,26
09:19,37
09:20,29
09:21,30
09:22,45
09:23,42
09:24,50
09:25,56
09:26,28
09:27,68
09:28,59
09:29,22
09:30,60
09:31,86
09:32,46
09:33,51
09:34,31
09:35,63
09:36,48
09:37,51
09:38,65
09:39,45
09:40,73
09:41,21
09:42,48
09:43,19
09:44,25
09:45,26
09:46,40
09:47,36
09:48,65
09:49,35
09:50,30
09:51,27
09:52,19
09:53,9
09:54,14
09:55,31
09:56,31
09:57,20
09:58,32
09:59,40
10:00,34
10:01,44
10:02,25
10:03,25
10:04,17
10:05,23
10:06,37
10:07,46
10:08,10
10:09,27
10:10,32
10:11,48
10:12,31
10:13,43
10:14,50
10:15,39
10:16,41
10:17,34
10:18,45
10:19,47
10:20,31
10:21,53
10:22,3
10:23,0
10:24,0
10:25,0
10:26,1
10:27,0
10:28,0
10:29,0
10:30,0
10:31,0
10:32,0
10:33,1
10:34,37
10:35,28
10:36,41
10:37,52
10:38,35
10:39,38
10:40,59
10:41,62
10:42,59
10:43,57
10:44,78
10:45,41
10:46,40
10:47,54
10:48,64
10:49,43
10:50,38
10:51,56
10:52,65
10:53,51
10:54,76
10:55,43
10:56,55
10:57,71
10:58,63
10:59,51
11:00,36
11:01,44
11:02,58
11:03,69
11:04,86
11:05,89
11:06,52
11:07,72
11:08,55
11:09,95
11:10,48
11:11,63
11:12,59
11:13,50
11:14,26
11:15,49
11:16,36
11:17,58
11:18,79
11:19,72
11:20,56
11:21,55
11:22,49
11:23,49
11:24,43
11:25,52
11:26,52
11:27,57
11:28,61
11:29,44
11:30,60
11:31,50
11:32,40
11:33,63
11:34,42
11:35,37
11:36,73
11:37,41
11:38,84
11:39,70
11:40,68
11:41,71
11:42,38
11:43,40
11:44,34
11:45,45
11:46,67
11:47,73
11:48,37
11:49,60
11:50,60
11:51,63
11:52,80
11:53,85
11:54,87
11:55,68
11:56,33
11:57,63
11:58,66
11:59,52
12:00,44
12:01,65
12:02,68
12:03,105
12:04,94
12:05,72
12:06,79
12:07,83
12:08,112
12:09,72
12:10,31
12:11,46
12:12,82
12:13,41
12:14,45
12:15,76
12:16,72
12:17,80
12:18,86
12:19,56
12:20,81
12:21,83
12:22,99
12:23,75
12:24,91
12:25,40
12:26,69
12:27,109
12:28,87
12:29,87
12:30,67
12:31,53
12:32,73
12:33,71
12:34,96
12:35,96
12:36,96
12:37,80
12:38,102
12:39,34
12:40,72
12:41,56
12:42,84
12:43,47
12:44,47
12:45,50
12:46,52
12:47,66
12:48,40
12:49,40
12:50,59
12:51,80
12:52,85
12:53,71
12:54,125
12:55,50
12:56,43
12:57,92
12:58,90
12:59,95
13:00,74
13:01,119
13:02,94
13:03,72
13:04,41
13:05,59
13:06,64
13:07,54
13:08,71
13:09,67
13:10,86
13:11,95
13:12,84
13:13,75
13:14,42
13:15,80
13:16,86
13:17,69
13:18,95
13:19,54
13:20,73
13:21,99
13:22,90
13:23,115
13:24,90
13:25,108
13:26,100
13:27,94
13:28,58
13:29,35
13:30,103
13:31,116
13:32,76
13:33,90
13:34,82
13:35,74
13:36,58
13:37,77
13:38,74
13:39,119
13:40,106
13:41,57
13:42,94
13:43,78
13:44,87
13:45,70
13:46,45
13:47,50
13:48,62
13:49,72
13:50,119
13:51,79
13:52,68
13:53,59
13:54,60
13:55,43
13:56,51
13:57,65
13:58,66
13:59,119
14:00,53
14:01,104
14:02,52
14:03,116
14:04,98
14:05,116
14:06,105
14:07,74
14:08,74
14:09,65
14:10,86
14:11,97
14:12,68
14:13,84
14:14,87
14:15,71
14:16,88
14:17,66
14:18,77
14:19,67
14:20,97
14:21,83
14:22,96
14:23,83
14:24,68
14:25,81
14:26,85
14:27,64
14:28,62
14:29,69
14:30,73
14:31,54
14:32,79
14:33,66
14:34,46
14:35,70
14:36,85
14:37,69
14:38,95
14:39,92
14:40,78
14:41,74
14:42,105
14:43,73
14:44,82
14:45,89
14:46,88
14:47,43
14:48,60
14:49,75
14:50,56
14:51,49
14:52,71
14:53,28
14:54,56
14:55,73
14:56,73
14:57,39
14:58,70
14:59,64
15:00,60
15:01,68
15:02,88
15:03,88
15:04,95
15:05,80
15:06,89
15:07,102
15:08,80
15:09,102
15:10,69
15:11,87
15:12,87
15:13,107
15:14,57
15:15,58
15:16,79
15:17,49
15:18,46
15:19,80
15:20,69
15:21,57
15:22,58
15:23,55
15:24,57
15:25,48
15:26,58
15:27,76
15:28,96
15:29,94
15:30,83
15:31,75
15:32,88
15:33,77
15:34,92
15:35,47
15:36,65
15:37,56
15:38,90
15:39,54
15:40,37
15:41,35
15:42,35
15:43,65
15:44,58
15:45,69
15:46,41
15:47,65
15:48,60
15:49,53
15:50,84
15:51,85
15:52,97
15:53,80
15:54,74
15:55,61
15:56,73
15:57,62
15:58,80
15:59,77
16:00,77
16:01,119
16:02,59
16:03,116
16:04,61
16:05,45
16:06,83
16:07,70
16:08,77
16:09,95
16:10,99
16:11,97
16:12,78
16:13,62
16:14,34
16:15,29
16:16,37
16:17,53
16:18,42
16:19,28
16:20,53
16:21,56
16:22,39
16:23,44
16:24,50
16:25,70
16:26,47
16:27,40
16:28,43
16:29,52
16:30,99
16:31,95
16:32,93
16:33,48
16:34,66
16:35,81
16:36,84
16:37,67
16:38,41
16:39,48
16:40,43
16:41,60
16:42,34
16:43,39
16:44,48
16:45,42
16:46,37
16:47,30
16:48,44
16:49,56
16:50,53
16:51,37
16:52,50
16:53,71
16:54,45
16:55,45
16:56,22
16:57,33
16:58,58
16:59,77
17:00,58
17:01,43
17:02,86
17:03,56
17:04,62
17:05,91
17:06,80
17:07,65
17:08,88
17:09,64
17:10,59
17:11,26
17:12,71
17:13,51
17:14,37
17:15,33
17:16,45
17:17,49
17:18,65
17:19,34
17:20,57
17:21,55
17:22,61
17:23,50
17:24,52
17:25,25
17:26,29
17:27,23
17:28,31
17:29,42
17:30,31
17:31,62
17:32,41
17:33,61
17:34,62
17:35,41
17:36,62
17:37,73
17:38,44
17:39,42
17:40,71
17:41,73
17:42,68
17:43,93
17:44,76
17:45,51
17:46,54
17:47,51
17:48,57
17:49,48
17:50,43
17:51,32
17:52,30
17:53,43
17:54,65
17:55,83
17:56,28
17:57,33
17:58,51
17:59,53
18:00,77
18:01,73
18:02,81
18:03,71
18:04,66
18:05,60
18:06,77
18:07,53
18:08,36
18:09,65
18:10,54
18:11,56
18:12,49
18:13,58
18:14,27
18:15,41
18:16,30
18:17,55
18:18,49
18:19,50
18:20,41
18:21,55
18:22,48
18:23,42
18:24,71
18:25,58
18:26,86
18:27,84
18:28,47
18:29,29
18:30,31
18:31,59
18:32,34
18:33,45
18:34,62
18:35,36
18:36,64
18:37,50
18:38,54
18:39,53
18:40,50
18:41,30
18:42,65
18:43,17
18:44,31
18:45,36
18:46,34
18:47,49
18:48,43
18:49,42
18:50,45
18:51,74
18:52,28
18:53,56
18:54,33
18:55,49
18:56,41
18:57,46
18:58,52
18:59,49
19:00,51
19:01,31
19:02,30
19:03,54
19:04,46
19:05,54
19:06,40
19:07,40
19:08,27
19:09,36
19:10,28
19:11,17
19:12,44
19:13,21
19:14,28
19:15,19
19:16,66
19:17,86
19:18,58
19:19,54
19:20,67
19:21,59
19:22,49
19:23,64
19:24,42
19:25,50
19:26,43
19:27,46
19:28,24
19:29,33
19:30,29
19:31,29
19:32,22
19:33,11
19:34,20
19:35,41
19:36,42
19:37,50
19:38,27
19:39,45
19:40,33
19:41,39
19:42,47
19:43,57
19:44,29
19:45,17
19:46,59
19:47,34
19:48,27
19:49,10
19:50,30
19:51,51
19:52,20
19:53,12
19:54,17
19:55,42
19:56,44
19:57,37
19:58,20
19:59,31
20:00,55
20:01,31
20:02,50
20:03,27
20:04,27
20:05,41
20:06,39
20:07,24
20:08,27
20:09,18
20:10,29
20:11,32
20:12,21
20:13,16
20:14,14
20:15,25
20:16,35
20:17,40
20:18,37
20:19,59
20:20,47
20:21,42
20:22,45
20:23,35
20:24,26
20:25,24
20:26,16
20:27,37
20:28,37
20:29,37
20:30,41
20:31,20
20:32,38
20:33,46
20:34,45
20:35,35
20:36,57
20:37,36
20:38,56
20:39,43
20:40,52
20:41,39
20:42,27
20:43,45
20:44,32
20:45,26
20:46,40
20:47,25
20:48,39
20:49,41
20:50,77
20:51,34
20:52,27
20:53,26
20:54,18
20:55,23
20:56,28
20:57,22
20:58,37
20:59,23
21:00,25
21:01,33
21:02,21
21:03,43
21:04,18
21:05,25
21:06,40
21:07,31
21:08,34
21:09,35
21:10,47
21:11,23
21:12,23
21:13,38
21:14,41
21:15,54
21:16,20
21:17,42
21:18,35
21:19,47
21:20,35
21:21,24
21:22,42
21:23,32
21:24,25
21:25,27
21:26,15
21:27,28
21:28,25
21:29,31
21:30,20
21:31,18
21:32,76
21:33,51
21:34,37
21:35,52
21:36,44
21:37,39
21:38,32
21:39,60
21:40,47
21:41,28
21:42,45
21:43,65
21:44,29
21:45,19
21:46,41
21:47,32
21:48,31
21:49,38
21:50,22
21:51,58
21:52,87
21:53,39
21:54,66
21:55,45
21:56,44
21:57,26
21:58,31
21:59,34
22:00,52
22:01,36
22:02,48
22:03,44
22:04,36
22:05,37
22:06,38
22:07,38
22:08,44
22:09,40
22:10,59
22:11,51
22:12,46
22:13,35
22:14,48
22:15,41
22:16,57
22:17,57
22:18,40
22:19,40
22:20,36
22:21,38
22:22,26
22:23,27
22:24,31
22:25,17
22:26,28
22:27,43
22:28,33
22:29,29
22:30,38
22:31,20
22:32,15
22:33,33
22:34,29
22:35,23
22:36,43
22:37,42
22:38,27
22:39,24
22:40,22
22:41,28
22:42,32
22:43,36
22:44,46
22:45,37
22:46,55
22:47,35
22:48,47
22:49,37
22:50,44
22:51,29
22:52,42
22:53,28
22:54,50
22:55,37
22:56,36
22:57,32
22:58,32
22:59,50
23:00,46
23:01,42
23:02,29
23:03,22
23:04,21
23:05,34
23:06,15
23:07,27
23:08,36
23:09,33
23:10,49
23:11,48
23:12,57
23:13,54
23:14,26
23:15,27
23:16,30
23:17,24
23:18,27
23:19,45
23:20,30
23:21,31
23:22,28
23:23,42
23:24,28
23:25,19
23:26,12
23:27,39
23:28,31
23:29,30
23:30,39
23:31,42
23:32,35
23:33,35
23:34,37
23:35,26
23:36,57
23:37,34
23:38,26
23:39,16
23:40,35
23:41,58
23:42,33
23:43,51
23:44,42
23:45,32
23:46,62
23:47,65
23:48,47
23:49,51
23:50,55
23:51,34
23:52,52
23:53,49
23:54,45
23:55,47
23:56,58
23:57,26
23:58,34
23:59,25
00:00,43
00:01,45
00:02,36
00:03,43
00:04,62
00:05,27
00:06,41
00:07,44
00:08,39
00:09,32
00:10,39
00:11,20
00:12,53
00:13,44
00:14,29
00:15,24
00:16,19
00:17,26
00:18,30
00:19,33
00:20,35
00:21,40
00:22,34
00:23,32
00:24,29
00:25,34
00:26,39
00:27,27
00:28,30
00:29,56
00:30,61
00:31,51
00:32,31
00:33,11
00:34,32
00:35,43
00:36,51
00:37,44
00:38,46
00:39,72
00:40,37
00:41,40
00:42,20
00:43,31
00:44,35
00:45,59
00:46,35
00:47,54
00:48,39
00:49,23
00:50,19
00:51,36
00:52,21
00:53,49
00:54,27
00:55,28
00:56,29
00:57,23
00:58,18
00:59,17
01:00,42
01:01,46
01:02,47
01:03,14
01:04,24
01:05,41
01:06,44
01:07,43
01:08,37
01:09,28
01:10,54
01:11,35
01:12,23
01:13,25
01:14,33
01:15,53
01:16,25
01:17,16
01:18,37
01:19,38
01:20,29
01:21,21
01:22,27
01:23,12
01:24,15
01:25,17
01:26,6
01:27,3
01:28,7
01:29,21
01:30,17
01:31,30
01:32,25
01:33,29
01:34,25
01:35,23
01:36,35
01:37,15
01:38,9
01:39,20
01:40,6
01:41,11
01:42,31
01:43,27
01:44,18
01:45,23
01:46,36
01:47,22
01:48,34
01:49,15
01:50,10
01:51,41
01:52,36
01:53,22
01:54,22
01:55,11
01:56,9
01:57,23
01:58,26
01:59,28
02:00,34
02:01,18
02:02,20
02:03,15
02:04,12
02:05,6
02:06,14
02:07,19
02:08,32
02:09,46
02:10,28
02:11,41
02:12,24
02:13,17
02:14,29
02:15,11
02:16,22
02:17,12
02:18,16
02:19,36
02:20,12
02:21,8
02:22,9
02:23,34
02:24,17
02:25,23
02:26,22
02:27,17
02:28,23
02:29,31
02:30,23
02:31,14
02:32,26
02:33,16
02:34,14
02:35,24
02:36,13
02:37,13
02:38,18
02:39,27
02:40,21
02:41,11
02:42,19
02:43,30
02:44,46
02:45,26
02:46,27
02:47,33
02:48,16
02:49,21
02:50,11
02:51,4
02:52,8
02:53,1
02:54,3
02:55,1
02:56,13
02:57,10
02:58,22
02:59,6
03:00,18
03:01,12
03:02,12
03:03,22
03:04,18
03:05,33
03:06,24
03:07,35
03:08,10
03:09,23
03:10,37
03:11,20
03:12,9
03:13,11
03:14,11
03:15,11
03:16,18
03:17,12
03:18,16
03:19,10
03:20,31
03:21,22
03:22,14
03:23,20
03:24,26
03:25,20
03:26,16
03:27,9
03:28,25
03:29,28
03:30,21
03:31,18
03:32,18
03:33,19
03:34,20
03:35,21
03:36,11
03:37,33
03:38,15
03:39,16
03:40,8
03:41,17
03:42,26
03:43,24
03:44,18
03:45,30
03:46,27
03:47,10
03:48,22
03:49,14
03:50,35
03:51,34
03:52,8
03:53,13
03:54,20
03:55,20
03:56,31
03:57,21
03:58,31
03:59,32
04:00,26
04:01,25
04:02,23
04:03,28
04:04,10
04:05,13
04:06,16
04:07,6
04:08,43
04:09,34
04:10,19
04:11,26
04:12,34
04:13,22
04:14,21
04:15,15
04:16,20
04:17,33
04:18,32
04:19,35
04:20,23
04:21,36
04:22,23
04:23,22
04:24,22
04:25,28
04:26,22
04:27,7
04:28,15
04:29,14
04:30,10
04:31,30
04:32,21
04:33,31
04:34,29
04:35,16
04:36,15
04:37,17
04:38,20
04:39,29
04:40,9
04:41,20
04:42,13
04:43,22
04:44,27
04:45,26
04:46,11
04:47,4
04:48,10
04:49,6
04:50,6
04:51,6
04:52,11
04:53,19
04:54,11
04:55,22
04:56,28
04:57,13
04:58,18
04:59,7
05:00,7
05:01,15
05:02,3
05:03,10
05:04,11
05:05,22
05:06,18
05:07,13
05:08,8
05:09,11
05:10,8
05:11,18
05:12,20
05:13,3
05:14,1
05:15,6
05:16,11
05:17,6
05:18,26
05:19,28
05:20,7
05:21,10
05:22,8
